uniao_uniao_varName_attr_strValue
13
0
9,P,11
9,Q,11
9,R,11
9,S,11
9,T,11
9,U,11
9,V,11
9,W,11
9,X,11
9,Y,11
9,Z,11
10,i,11
10,d,11
10,a,11
10,b,11
10,c,11
10,e,11
10,f,11
10,g,11
10,h,11
10,j,11
10,k,11
10,l,11
10,m,11
10,n,11
10,o,11
10,p,11
10,q,11
10,r,11
10,s,11
10,t,11
10,u,11
10,v,11
10,w,11
10,x,11
10,y,11
10,z,11
10,",11
10,B,11
10,C,11
10,D,11
10,E,11
10,F,11
10,G,11
10,H,11
10,I,11
10,J,11
10,K,11
10,L,11
10,M,11
10,N,11
10,O,11
10,P,11
10,Q,11
10,R,11
10,S,11
10,T,11
10,U,11
10,V,11
10,W,11
10,X,11
10,Y,11
10,Z,11
11,i,10
11,d,10
11,a,10
11,b,10
11,c,10
11,e,10
11,f,10
11,g,10
11,h,10
11,j,10
11,k,10
11,l,10
11,m,10
11,n,10
11,o,10
11,p,10
11,q,10
11,r,10
11,s,10
11,t,10
11,u,10
11,v,10
11,w,10
11,x,10
11,y,10
11,z,10
11,",12
11,B,10
11,C,10
11,D,10
11,E,10
11,F,10
11,G,10
11,H,10
11,I,10
11,J,10
11,K,10
11,L,10
11,M,10
11,N,10
11,O,10
11,P,10
11,Q,10
11,R,10
11,S,10
11,T,10
11,U,10
11,V,10
11,W,10
11,X,10
11,Y,10
11,Z,10
12,i,11
12,d,11
12,a,11
12,b,11
12,c,11
12,e,11
12,f,11
12,g,11
12,h,11
12,j,11
12,k,11
12,l,11
12,m,11
12,n,11
12,o,11
12,p,11
12,q,11
12,r,11
12,s,11
12,t,11
12,u,11
12,v,11
12,w,11
12,x,11
12,y,11
12,z,11
12,",11
12,B,11
12,C,11
12,D,11
12,E,11
12,F,11
12,G,11
12,H,11
12,I,11
12,J,11
12,K,11
12,L,11
12,M,11
12,N,11
12,O,11
12,P,11
12,Q,11
12,R,11
12,S,11
12,T,11
12,U,11
12,V,11
12,W,11
12,X,11
12,Y,11
12,Z,11
